User-agent: *
Allow: /

# Disallow private pages
Disallow: /payments
Disallow: /admin
Disallow: /api/
Disallow: /proposals/

# Allow important pages
Allow: /services
Allow: /brand-identity
Allow: /digital-marketing
Allow: /social-media
Allow: /web-development
Allow: /content-creation
Allow: /seo-services
Allow: /portfolio
Allow: /about
Allow: /team
Allow: /contact
Allow: /training-center
Allow: /billboards
Allow: /adnova

# Sitemap location
Sitemap: https://upwardmm.com/sitemap.xml

# Crawl delay (optional)
Crawl-delay: 1
